Batch #,Order Begins,Order Completed,Customer Arrives,Order Begins Time,Customer Wait Time,Order Completed Time,Order Time,Total Entity Cycle Time,Inter Arrival Time
1,1,1,11:15:10 AM,11:17:29 AM,02:20,11:17:53 AM,00:24,02:44,00:00
1,1,1,11:15:51 AM,11:17:59 AM,02:07,11:19:13 AM,01:14,03:21,00:42
2,1,1,11:16:15 AM,11:17:59 AM,01:44,11:22:22 AM,04:23,06:07,00:23
1,1,1,11:25:39 AM,11:25:43 AM,00:03,11:28:17 AM,02:34,02:37,09:24
1,1,1,11:27:36 AM,11:27:43 AM,00:07,11:29:01 AM,01:18,01:25,01:57
2,1,1,11:28:02 AM,11:28:28 AM,00:26,11:32:12 AM,03:44,04:10,00:26
3,1,1,11:28:11 AM,11:29:11 AM,01:00,11:31:51 AM,02:40,03:40,00:09
1,1,1,11:29:18 AM,11:30:15 AM,00:57,11:32:08 AM,01:54,02:51,01:07
1,1,1,11:31:28 AM,11:31:55 AM,00:27,11:37:31 AM,05:36,06:03,02:10
1,1,1,11:34:46 AM,11:35:03 AM,00:17,11:36:13 AM,01:10,01:27,03:19
1,1,1,11:34:54 AM,11:35:54 AM,01:00,11:43:01 AM,07:07,08:07,00:08
1,1,1,11:37:10 AM,11:38:13 AM,01:03,11:39:51 AM,01:38,02:41,02:16
1,1,1,11:38:20 AM,11:43:07 AM,04:47,11:44:02 AM,00:55,05:41,01:10
1,1,1,11:39:13 AM,11:43:08 AM,03:55,11:44:01 AM,00:53,04:47,00:53
1,1,1,11:41:33 AM,11:43:58 AM,02:25,11:45:58 AM,02:00,04:25,02:20
2,1,1,11:42:10 AM,11:46:14 AM,04:04,11:46:35 AM,00:21,04:25,00:37
2,1,1,11:42:23 AM,11:44:27 AM,02:04,11:45:59 AM,01:32,03:36,00:13
5,1,1,11:44:15 AM,11:46:47 AM,02:32,11:51:39 AM,04:51,07:23,01:52
5,1,1,11:44:38 AM,11:47:10 AM,02:32,11:50:28 AM,03:17,05:50,00:23
2,1,1,11:56:22 AM,11:57:40 AM,01:18,12:00:12 PM,02:32,03:50,11:44
2,1,1,11:56:39 AM,11:59:20 AM,02:41,12:00:49 PM,01:29,04:10,00:17
1,1,1,11:59:04 AM,12:00:46 PM,01:42,12:02:15 PM,01:28,03:10,02:25
1,1,1,11:59:13 AM,12:02:27 PM,03:15,12:04:28 PM,02:00,05:15,00:08
1,1,1,12:01:37 PM,12:02:46 PM,01:09,12:05:23 PM,02:37,03:47,02:24
2,1,1,12:02:40 PM,12:03:16 PM,00:37,12:04:15 PM,00:59,01:36,01:03
1,1,1,12:07:32 PM,12:07:51 PM,00:19,12:10:18 PM,02:27,02:46,04:53
2,1,1,12:08:32 PM,12:09:39 PM,01:07,12:11:20 PM,01:42,02:48,01:00
1,1,1,12:09:49 PM,12:10:20 PM,00:31,12:11:19 PM,00:58,01:29,01:17
2,1,1,12:10:30 PM,12:10:48 PM,00:17,12:12:01 PM,01:13,01:31,00:41
1,1,1,12:10:39 PM,12:11:27 PM,00:49,12:15:14 PM,03:46,04:35,00:08
1,1,1,12:12:57 PM,12:13:02 PM,00:05,12:15:32 PM,02:30,02:35,02:18
1,1,1,12:14:05 PM,12:15:17 PM,01:11,12:18:10 PM,02:54,04:05,01:09
1,1,1,12:14:11 PM,12:15:56 PM,01:44,12:17:50 PM,01:54,03:38,00:06
1,1,1,12:15:44 PM,12:17:57 PM,02:13,12:19:45 PM,01:47,04:01,01:33
1,1,1,12:20:39 PM,12:20:40 PM,00:01,12:22:18 PM,01:38,01:40,04:55
2,1,1,12:21:05 PM,12:21:10 PM,00:05,12:24:08 PM,02:58,03:03,00:27
1,1,1,12:22:38 PM,12:22:55 PM,00:17,12:24:36 PM,01:41,01:58,01:33
2,1,1,12:24:44 PM,12:26:25 PM,01:42,12:27:52 PM,01:26,03:08,02:05
2,1,1,12:25:55 PM,12:26:30 PM,00:35,12:29:14 PM,02:44,03:19,01:12
1,1,1,12:27:02 PM,12:27:58 PM,00:56,12:29:43 PM,01:46,02:42,01:07
2,1,1,12:28:24 PM,12:29:18 PM,00:54,12:31:42 PM,02:24,03:17,01:23
1,1,1,12:28:30 PM,12:30:55 PM,02:25,12:31:46 PM,00:51,03:16,00:06
1,1,1,12:28:31 PM,12:31:53 PM,03:22,12:32:25 PM,00:32,03:54,00:01
2,1,1,12:31:20 PM,12:32:20 PM,01:01,12:33:43 PM,01:23,02:24,02:48
1,1,1,12:32:05 PM,12:33:44 PM,01:39,12:34:22 PM,00:37,02:16,00:46
1,1,1,12:32:42 PM,12:34:28 PM,01:45,12:35:40 PM,01:12,02:58,00:37
2,1,1,12:33:19 PM,12:35:43 PM,02:24,12:38:47 PM,03:04,05:28,00:37
2,1,1,12:35:55 PM,12:38:54 PM,02:59,12:41:39 PM,02:45,05:44,02:36
2,1,1,12:36:20 PM,12:41:42 PM,05:22,12:43:20 PM,01:38,07:00,00:25
2,1,1,12:43:39 PM,12:47:06 PM,03:27,12:48:35 PM,01:30,04:56,07:19
3,1,1,12:44:57 PM,12:45:11 PM,00:14,12:46:35 PM,01:24,01:38,01:18
2,1,1,12:45:19 PM,12:46:44 PM,01:25,12:48:34 PM,01:50,03:15,00:22
3,1,1,12:45:33 PM,12:48:38 PM,03:04,12:52:15 PM,03:37,06:42,00:15
1,1,1,12:50:09 PM,12:50:35 PM,00:26,12:55:08 PM,04:32,04:59,04:35
1,1,1,12:52:51 PM,12:52:52 PM,00:01,12:54:35 PM,01:43,01:44,02:42
1,1,1,12:53:47 PM,12:58:19 PM,04:32,12:59:06 PM,00:47,05:19,00:56
1,1,1,12:53:50 PM,12:56:57 PM,03:07,12:58:13 PM,01:16,04:23,00:02
1,1,1,12:54:43 PM,12:55:27 PM,00:44,12:56:20 PM,00:54,01:38,00:53
1,1,1,12:56:27 PM,12:56:43 PM,00:16,12:58:25 PM,01:42,01:58,01:45
2,1,1,12:58:29 PM,12:58:35 PM,00:07,1:01:40 PM,03:05,03:11,02:01
1,1,1,1:00:05 PM,1:01:42 PM,01:37,1:03:10 PM,01:28,03:05,01:36
1,1,1,1:00:06 PM,1:01:43 PM,01:37,1:02:36 PM,00:54,02:31,00:01
1,1,1,1:01:03 PM,1:02:39 PM,01:36,1:03:44 PM,01:05,02:42,00:57
2,1,1,1:01:38 PM,1:03:13 PM,01:35,1:05:11 PM,01:58,03:33,00:36
1,1,1,1:01:51 PM,1:03:21 PM,01:30,1:05:04 PM,01:43,03:13,00:13
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
,,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!
